-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:85:9-94:20
	tools:node
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:90:13-31
	android:grantUriPermissions
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:89:13-47
	android:authorities
		INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:87:13-60
	android:exported
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:88:13-37
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:86:13-62
manifest
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-455:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-455:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-455:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-455:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sapat/.gradle/caches/transforms-3/ed93ebe542382d628ce083fbb8922e87/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sapat/.gradle/caches/transforms-3/ed93ebe542382d628ce083fbb8922e87/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/sapat/.gradle/caches/transforms-3/7bc7fb4d4ea4b61f0c8c9763c489e3db/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/sapat/.gradle/caches/transforms-3/7bc7fb4d4ea4b61f0c8c9763c489e3db/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:20.0.0] /Users/sapat/.gradle/caches/transforms-3/c7b849a6680811dbd0a2cb8840e4afb8/transformed/jetified-firebase-analytics-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.0] /Users/sapat/.gradle/caches/transforms-3/c7b849a6680811dbd0a2cb8840e4afb8/transformed/jetified-firebase-analytics-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/sapat/.gradle/caches/transforms-3/d7255752b0e934cbc19f9fa1cdbd2d9a/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/sapat/.gradle/caches/transforms-3/d7255752b0e934cbc19f9fa1cdbd2d9a/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/sapat/.gradle/caches/transforms-3/b6b5b06933150376e979dde376f3c20e/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/sapat/.gradle/caches/transforms-3/b6b5b06933150376e979dde376f3c20e/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sapat/.gradle/caches/transforms-3/904122696e5b1cd2fe8ff4cde714378a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sapat/.gradle/caches/transforms-3/904122696e5b1cd2fe8ff4cde714378a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/sapat/.gradle/caches/transforms-3/5e7515cc2601ee911ba65d3cdac162a9/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/sapat/.gradle/caches/transforms-3/5e7515cc2601ee911ba65d3cdac162a9/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:19.7.0] /Users/sapat/.gradle/caches/transforms-3/4f6719a73cecf728478a6ff26121e4d6/transformed/jetified-play-services-ads-19.7.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:19.7.0] /Users/sapat/.gradle/caches/transforms-3/4f6719a73cecf728478a6ff26121e4d6/transformed/jetified-play-services-ads-19.7.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/sapat/.gradle/caches/transforms-3/7ba6e6c32e1fe56d3e6a024bbbb9d7c9/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/sapat/.gradle/caches/transforms-3/7ba6e6c32e1fe56d3e6a024bbbb9d7c9/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sapat/.gradle/caches/transforms-3/983e2ac8632836e055361b3a2482e796/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sapat/.gradle/caches/transforms-3/983e2ac8632836e055361b3a2482e796/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/sapat/.gradle/caches/transforms-3/4cfd1822ff789955c653b5502727e86a/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/sapat/.gradle/caches/transforms-3/4cfd1822ff789955c653b5502727e86a/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/sapat/.gradle/caches/transforms-3/5ade1a488e4107996f8f8c79a9e159a5/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/sapat/.gradle/caches/transforms-3/5ade1a488e4107996f8f8c79a9e159a5/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-gass:19.7.0] /Users/sapat/.gradle/caches/transforms-3/6e5900149baa741ff1be1c072506e8b9/transformed/jetified-play-services-gass-19.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:19.7.0] /Users/sapat/.gradle/caches/transforms-3/6e5900149baa741ff1be1c072506e8b9/transformed/jetified-play-services-gass-19.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/sapat/.gradle/caches/transforms-3/2c30c370415d8ca1b174a7605caec68d/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/sapat/.gradle/caches/transforms-3/2c30c370415d8ca1b174a7605caec68d/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/sapat/.gradle/caches/transforms-3/dcbf856e45172a4f5bd3e4f91108ec6f/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/sapat/.gradle/caches/transforms-3/dcbf856e45172a4f5bd3e4f91108ec6f/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /Users/sapat/.gradle/caches/transforms-3/ffde4f5ffde784f573e4657d8a663ff8/transformed/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /Users/sapat/.gradle/caches/transforms-3/ffde4f5ffde784f573e4657d8a663ff8/transformed/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/sapat/.gradle/caches/transforms-3/bce3b9829d30f4edbe18ed52bf35a4ed/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/sapat/.gradle/caches/transforms-3/bce3b9829d30f4edbe18ed52bf35a4ed/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/sapat/.gradle/caches/transforms-3/1b32196c1c1b736695149649e7799a5d/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/sapat/.gradle/caches/transforms-3/1b32196c1c1b736695149649e7799a5d/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sapat/.gradle/caches/transforms-3/45a6cc7d7cef138c81f12be317fe1d21/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sapat/.gradle/caches/transforms-3/45a6cc7d7cef138c81f12be317fe1d21/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/sapat/.gradle/caches/transforms-3/cff812e9efa6697f989027de59f33e08/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/sapat/.gradle/caches/transforms-3/cff812e9efa6697f989027de59f33e08/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /Users/sapat/.gradle/caches/transforms-3/c7299939464937d5468b0384bed02b6b/transformed/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /Users/sapat/.gradle/caches/transforms-3/c7299939464937d5468b0384bed02b6b/transformed/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/sapat/.gradle/caches/transforms-3/0cc5f82bf059ee46d32f661afa3d8b99/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/sapat/.gradle/caches/transforms-3/0cc5f82bf059ee46d32f661afa3d8b99/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /Users/sapat/.gradle/caches/transforms-3/9adf3dc014de7b12ef65ed263aad008f/transformed/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /Users/sapat/.gradle/caches/transforms-3/9adf3dc014de7b12ef65ed263aad008f/transformed/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/sapat/.gradle/caches/transforms-3/276428c5378febcefc604cf6d14cca18/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/sapat/.gradle/caches/transforms-3/276428c5378febcefc604cf6d14cca18/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sapat/.gradle/caches/transforms-3/8ce1a540d0b77832b33a55259a7ed3fc/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sapat/.gradle/caches/transforms-3/8ce1a540d0b77832b33a55259a7ed3fc/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/sapat/.gradle/caches/transforms-3/5e2764175e8fe101e3f9f85215447e07/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/sapat/.gradle/caches/transforms-3/5e2764175e8fe101e3f9f85215447e07/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.3] /Users/sapat/.gradle/caches/transforms-3/350019101d7979f6331a7b88b774467a/transformed/navigation-runtime-2.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.3] /Users/sapat/.gradle/caches/transforms-3/350019101d7979f6331a7b88b774467a/transformed/navigation-runtime-2.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] /Users/sapat/.gradle/caches/transforms-3/5eba8ef3c0572725473f90aa412bc0d9/transformed/jetified-activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] /Users/sapat/.gradle/caches/transforms-3/5eba8ef3c0572725473f90aa412bc0d9/transformed/jetified-activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.0.0] /Users/sapat/.gradle/caches/transforms-3/0ab77f57f384a9f5c42f722617053f0a/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/sapat/.gradle/caches/transforms-3/0ab77f57f384a9f5c42f722617053f0a/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/sapat/.gradle/caches/transforms-3/6fda1167faca9027258ad8260ca53e63/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/sapat/.gradle/caches/transforms-3/6fda1167faca9027258ad8260ca53e63/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /Users/sapat/.gradle/caches/transforms-3/7907e5f59f9c733512d2c423258c3acc/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /Users/sapat/.gradle/caches/transforms-3/7907e5f59f9c733512d2c423258c3acc/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-core:5.15.3] /Users/sapat/.gradle/caches/transforms-3/9ed85edc67fb941ecd4d9724837cdcab/transformed/jetified-facebook-core-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.15.3] /Users/sapat/.gradle/caches/transforms-3/9ed85edc67fb941ecd4d9724837cdcab/transformed/jetified-facebook-core-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sapat/.gradle/caches/transforms-3/db7599aeeff59f171094fafd8aad9167/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sapat/.gradle/caches/transforms-3/db7599aeeff59f171094fafd8aad9167/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sapat/.gradle/caches/transforms-3/94a0884c392f58f58ddfd097e5cb8082/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sapat/.gradle/caches/transforms-3/94a0884c392f58f58ddfd097e5cb8082/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/sapat/.gradle/caches/transforms-3/4ec1ba49c42d5362a513f4f0c76de558/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/sapat/.gradle/caches/transforms-3/4ec1ba49c42d5362a513f4f0c76de558/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/sapat/.gradle/caches/transforms-3/0e3027ba4e1d3015276e8dae097da692/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/sapat/.gradle/caches/transforms-3/0e3027ba4e1d3015276e8dae097da692/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/sapat/.gradle/caches/transforms-3/68c688d6298f8f96947284550d185418/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/sapat/.gradle/caches/transforms-3/68c688d6298f8f96947284550d185418/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.2.3] /Users/sapat/.gradle/caches/transforms-3/f17e5d01294637cf4127e8eb56371952/transformed/jetified-room-ktx-2.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.2.3] /Users/sapat/.gradle/caches/transforms-3/f17e5d01294637cf4127e8eb56371952/transformed/jetified-room-ktx-2.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.virgilsecurity.sdk:sdk-android:7.3.2] /Users/sapat/.gradle/caches/transforms-3/83ed70c74407f63cde046ad6a531a3c2/transformed/jetified-sdk-android-7.3.2/AndroidManifest.xml:37:5-39:41
MERGED from [com.virgilsecurity.sdk:sdk-android:7.3.2] /Users/sapat/.gradle/caches/transforms-3/83ed70c74407f63cde046ad6a531a3c2/transformed/jetified-sdk-android-7.3.2/AndroidManifest.xml:37:5-39:41
MERGED from [com.virgilsecurity.sdk:crypto-android:7.3.2] /Users/sapat/.gradle/caches/transforms-3/31dc5484e5b892a157aec7ea1c32ca0d/transformed/jetified-crypto-android-7.3.2/AndroidManifest.xml:37:5-39:41
MERGED from [com.virgilsecurity.sdk:crypto-android:7.3.2] /Users/sapat/.gradle/caches/transforms-3/31dc5484e5b892a157aec7ea1c32ca0d/transformed/jetified-crypto-android-7.3.2/AndroidManifest.xml:37:5-39:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.3] /Users/sapat/.gradle/caches/transforms-3/e484318946abf22d16181dbaa1e4718b/transformed/navigation-common-ktx-2.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.3] /Users/sapat/.gradle/caches/transforms-3/e484318946abf22d16181dbaa1e4718b/transformed/navigation-common-ktx-2.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.8.0] /Users/sapat/.gradle/caches/transforms-3/ba2b817af3989db955ab95b30dc3bf09/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.8.0] /Users/sapat/.gradle/caches/transforms-3/ba2b817af3989db955ab95b30dc3bf09/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.FrangSierra:RxFirebase:1.5.6] /Users/sapat/.gradle/caches/transforms-3/b6749c7998e31f5e287d80d2b60d5c5d/transformed/jetified-RxFirebase-1.5.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.FrangSierra:RxFirebase:1.5.6] /Users/sapat/.gradle/caches/transforms-3/b6749c7998e31f5e287d80d2b60d5c5d/transformed/jetified-RxFirebase-1.5.6/AndroidManifest.xml:7:5-9:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/sapat/.gradle/caches/transforms-3/ba177a5899220a6b4cd695e650a1e018/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/sapat/.gradle/caches/transforms-3/ba177a5899220a6b4cd695e650a1e018/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [org.koin:koin-android:2.0.1] /Users/sapat/.gradle/caches/transforms-3/eaa7a76c6af699f36379b430d578bff3/transformed/jetified-koin-android-2.0.1/AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-android:2.0.1] /Users/sapat/.gradle/caches/transforms-3/eaa7a76c6af699f36379b430d578bff3/transformed/jetified-koin-android-2.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.angads25:toggle:1.1.0] /Users/sapat/.gradle/caches/transforms-3/aab3a503a64f87b1414700beec4322de/transformed/jetified-toggle-1.1.0/AndroidManifest.xml:22:5-24:41
MERGED from [com.github.angads25:toggle:1.1.0] /Users/sapat/.gradle/caches/transforms-3/aab3a503a64f87b1414700beec4322de/transformed/jetified-toggle-1.1.0/AndroidManifest.xml:22:5-24:41
MERGED from [com.mikhaellopez:circularprogressbar:3.0.3] /Users/sapat/.gradle/caches/transforms-3/29cbf83bb9af7e4a4a2a962810ba72e1/transformed/jetified-circularprogressbar-3.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.mikhaellopez:circularprogressbar:3.0.3] /Users/sapat/.gradle/caches/transforms-3/29cbf83bb9af7e4a4a2a962810ba72e1/transformed/jetified-circularprogressbar-3.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [me.relex:circleindicator:2.1.4] /Users/sapat/.gradle/caches/transforms-3/9179b847da0df6b6e74b1680060e1fb4/transformed/jetified-circleindicator-2.1.4/AndroidManifest.xml:7:5-9:41
MERGED from [me.relex:circleindicator:2.1.4] /Users/sapat/.gradle/caches/transforms-3/9179b847da0df6b6e74b1680060e1fb4/transformed/jetified-circleindicator-2.1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/sapat/.gradle/caches/transforms-3/b3df105cffba891c76b7d56a272553e4/transformed/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/sapat/.gradle/caches/transforms-3/b3df105cffba891c76b7d56a272553e4/transformed/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/sapat/.gradle/caches/transforms-3/e69e42f5acd9c534b08576deb52c8730/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/sapat/.gradle/caches/transforms-3/e69e42f5acd9c534b08576deb52c8730/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/sapat/.gradle/caches/transforms-3/80e39376cb554454dafd66d7ee7b53e3/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
